INFO buildroot.py:494:  Mock Version: 3.5
DEBUG util.py:445:  glibc-minimal-langpack-2.34-61.el9.x86_64
DEBUG util.py:445:  glibc-2.34-61.el9.x86_64
DEBUG util.py:445:  openssl-libs-3.0.7-6.el9.x86_64
DEBUG util.py:445:  openssl-3.0.7-6.el9.x86_64
DEBUG util.py:445:  fpc-srpm-macros-1.3-7.el9.noarch
DEBUG util.py:445:  epel-rpm-macros-9-11.el9.noarch
DEBUG util.py:445:  binutils-gold-2.35.2-39.el9.x86_64
DEBUG util.py:445:  binutils-2.35.2-39.el9.x86_64
DEBUG util.py:445:  libgcrypt-1.10.0-10.el9.x86_64
DEBUG util.py:445:  libgcc-11.3.1-4.4.el9.x86_64
DEBUG util.py:445:  libstdc++-11.3.1-4.4.el9.x86_64
DEBUG util.py:445:  which-2.21-29.el9.x86_64
DEBUG util.py:445:  libgomp-11.3.1-4.4.el9.x86_64
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/centos-stream+epel-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/proc
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/centos-stream+epel-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/centos-stream+epel-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/centos-stream+epel-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/centos-stream+epel-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/centos-stream+epel-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/dev/shm
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos-stream+epel-9-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/dev/pts
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/centos-stream+epel-9-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/sys/fs/selinux
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos-stream+epel-9-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-9-x86_64/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/centos-stream+epel-9-x86_64/root/', '-y', '--releasever', '9', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'update']
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.j07bjcdl:/etc/resolv.conf']
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'b656cb92664d41ccaf28a5dcb20b1594', '-D', '/var/lib/mock/centos-stream+epel-9-x86_64-bootstrap/root', '-a', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.j07bjcdl:/etc/resolv.conf', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/var/lib/mock/centos-stream+epel-9-x86_64/root/installation-homedir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=LC_MESSAGES=C.UTF-8', '--resolv-conf=off', '/usr/bin/dnf', '--installroot', '/var/lib/mock/centos-stream+epel-9-x86_64/root/', '-y', '--releasever', '9', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'update', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/centos-stream+epel-9-x86_64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:443:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:445:  CentOS Stream 9 - BaseOS                         37 kB/s |  10 kB     00:00    
DEBUG util.py:445:  CentOS Stream 9 - AppStream                      16 kB/s |  11 kB     00:00    
DEBUG util.py:445:  CentOS Stream 9 - CRB                            90 kB/s |  10 kB     00:00    
DEBUG util.py:445:  CentOS Stream 9 - Extras packages                17 kB/s | 8.2 kB     00:00    
DEBUG util.py:445:  Extra Packages for Enterprise Linux 9 - x86_64  114 kB/s |  24 kB     00:00    
DEBUG util.py:445:  Dependencies resolved.
DEBUG util.py:445:  Nothing to do.
DEBUG util.py:445:  Complete!
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-9-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-9-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-9-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-9-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-9-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:168:  kill orphans
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args None
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', '1546e6e1dedf4ed78c7f08fffb1433f8', '-D', '/var/lib/mock/centos-stream+epel-9-x86_64-bootstrap/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/rpm', '-qa', '--root', '/var/lib/mock/centos-stream+epel-9-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:445:  gpg-pubkey-8483c65d-5ccc5b19
DEBUG util.py:445:  gpg-pubkey-3228467c-613798eb
DEBUG util.py:445:  crypto-policies-20221215-1.git9a18988.el9.noarch
DEBUG util.py:445:  tzdata-2022g-2.el9.noarch
DEBUG util.py:445:  ansible-srpm-macros-1-8.1.el9.noarch
DEBUG util.py:445:  rust-srpm-macros-17-4.el9.noarch
DEBUG util.py:445:  qt5-srpm-macros-5.15.3-1.el9.noarch
DEBUG util.py:445:  perl-srpm-macros-1-41.el9.noarch
DEBUG util.py:445:  openblas-srpm-macros-2-11.el9.noarch
DEBUG util.py:445:  ocaml-srpm-macros-6-6.el9.noarch
DEBUG util.py:445:  ghc-srpm-macros-1.5.0-6.el9.noarch
DEBUG util.py:445:  python3-setuptools-wheel-53.0.0-12.el9.noarch
DEBUG util.py:445:  publicsuffix-list-dafsa-20210518-3.el9.noarch
DEBUG util.py:445:  pkgconf-m4-1.7.3-10.el9.noarch
DEBUG util.py:445:  pcre2-syntax-10.40-2.el9.noarch
DEBUG util.py:445:  ncurses-base-6.2-8.20210508.el9.noarch
DEBUG util.py:445:  coreutils-common-8.32-34.el9.x86_64
DEBUG util.py:445:  setup-2.13.7-9.el9.noarch
DEBUG util.py:445:  filesystem-3.16-2.el9.x86_64
DEBUG util.py:445:  basesystem-11-13.el9.noarch
DEBUG util.py:445:  ncurses-libs-6.2-8.20210508.el9.x86_64
DEBUG util.py:445:  bash-5.1.8-6.el9.x86_64
DEBUG util.py:445:  xz-libs-5.2.5-8.el9.x86_64
DEBUG util.py:445:  bzip2-libs-1.0.8-8.el9.x86_64
DEBUG util.py:445:  libxcrypt-4.4.18-3.el9.x86_64
DEBUG util.py:445:  elfutils-libelf-0.188-3.el9.x86_64
DEBUG util.py:445:  alternatives-1.20-2.el9.x86_64
DEBUG util.py:445:  libzstd-1.5.1-2.el9.x86_64
DEBUG util.py:445:  readline-8.1-4.el9.x86_64
DEBUG util.py:445:  libattr-2.5.1-3.el9.x86_64
DEBUG util.py:445:  libacl-2.3.1-3.el9.x86_64
DEBUG util.py:445:  libcap-2.48-8.el9.x86_64
DEBUG util.py:445:  popt-1.18-8.el9.x86_64
DEBUG util.py:445:  sqlite-libs-3.34.1-6.el9.x86_64
DEBUG util.py:445:  gdbm-libs-1.19-4.el9.x86_64
DEBUG util.py:445:  gmp-6.2.0-10.el9.x86_64
DEBUG util.py:445:  libcap-ng-0.8.2-7.el9.x86_64
DEBUG util.py:445:  audit-libs-3.0.7-103.el9.x86_64
DEBUG util.py:445:  libcom_err-1.46.5-3.el9.x86_64
DEBUG util.py:445:  lz4-libs-1.9.3-5.el9.x86_64
DEBUG util.py:445:  mpfr-4.1.0-7.el9.x86_64
DEBUG util.py:445:  groff-base-1.22.4-10.el9.x86_64
DEBUG util.py:445:  unzip-6.0-56.el9.x86_64
DEBUG util.py:445:  less-590-1.el9.x86_64
DEBUG util.py:445:  diffutils-3.7-12.el9.x86_64
DEBUG util.py:445:  libffi-3.4.2-7.el9.x86_64
DEBUG util.py:445:  p11-kit-0.24.1-2.el9.x86_64
DEBUG util.py:445:  libsigsegv-2.13-4.el9.x86_64
DEBUG util.py:445:  gawk-5.1.0-6.el9.x86_64
DEBUG util.py:445:  libunistring-0.9.10-15.el9.x86_64
DEBUG util.py:445:  libidn2-2.3.0-7.el9.x86_64
DEBUG util.py:445:  pcre2-10.40-2.el9.x86_64
DEBUG util.py:445:  sed-4.8-9.el9.x86_64
DEBUG util.py:445:  findutils-4.8.0-5.el9.x86_64
DEBUG util.py:445:  shadow-utils-4.9-6.el9.x86_64
DEBUG util.py:445:  libutempter-1.2.1-6.el9.x86_64
DEBUG util.py:445:  libpsl-0.21.1-5.el9.x86_64
DEBUG util.py:445:  zstd-1.5.1-2.el9.x86_64
DEBUG util.py:445:  dwz-0.14-3.el9.x86_64
DEBUG util.py:445:  bzip2-1.0.8-8.el9.x86_64
DEBUG util.py:445:  libxml2-2.9.13-3.el9.x86_64
DEBUG util.py:445:  info-6.7-15.el9.x86_64
DEBUG util.py:445:  ed-1.14.2-12.el9.x86_64
DEBUG util.py:445:  patch-2.7.6-16.el9.x86_64
DEBUG util.py:445:  tcl-8.6.10-7.el9.x86_64
DEBUG util.py:445:  elfutils-default-yama-scope-0.188-3.el9.noarch
DEBUG util.py:445:  elfutils-libs-0.188-3.el9.x86_64
DEBUG util.py:445:  ncurses-6.2-8.20210508.el9.x86_64
DEBUG util.py:445:  perl-if-0.60.800-480.el9.noarch
DEBUG util.py:445:  perl-Time-Local-1.300-7.el9.noarch
DEBUG util.py:445:  perl-File-Path-2.18-4.el9.noarch
DEBUG util.py:445:  perl-Pod-Escapes-1.07-460.el9.noarch
DEBUG util.py:445:  perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch
DEBUG util.py:445:  perl-Class-Struct-0.66-480.el9.noarch
DEBUG util.py:445:  perl-POSIX-1.94-480.el9.x86_64
DEBUG util.py:445:  perl-Term-ANSIColor-5.01-461.el9.noarch
DEBUG util.py:445:  perl-IPC-Open3-1.21-480.el9.noarch
DEBUG util.py:445:  perl-HTTP-Tiny-0.076-460.el9.noarch
DEBUG util.py:445:  perl-subs-1.03-480.el9.noarch
DEBUG util.py:445:  perl-File-Temp-0.231.100-4.el9.noarch
DEBUG util.py:445:  perl-Term-Cap-1.17-460.el9.noarch
DEBUG util.py:445:  perl-Pod-Simple-3.42-4.el9.noarch
DEBUG util.py:445:  perl-Socket-2.031-4.el9.x86_64
DEBUG util.py:445:  perl-SelectSaver-1.02-480.el9.noarch
DEBUG util.py:445:  perl-Symbol-1.08-480.el9.noarch
DEBUG util.py:445:  perl-File-stat-1.09-480.el9.noarch
DEBUG util.py:445:  perl-Pod-Perldoc-3.28.01-461.el9.noarch
DEBUG util.py:445:  perl-podlators-4.14-460.el9.noarch
DEBUG util.py:445:  perl-Fcntl-1.13-480.el9.x86_64
DEBUG util.py:445:  perl-Text-ParseWords-3.30-460.el9.noarch
DEBUG util.py:445:  perl-IO-1.43-480.el9.x86_64
DEBUG util.py:445:  perl-overloading-0.02-480.el9.noarch
DEBUG util.py:445:  perl-Pod-Usage-2.01-4.el9.noarch
DEBUG util.py:445:  perl-mro-1.23-480.el9.x86_64
DEBUG util.py:445:  perl-Errno-1.30-480.el9.x86_64
DEBUG util.py:445:  perl-File-Basename-2.85-480.el9.noarch
DEBUG util.py:445:  perl-Getopt-Std-1.12-480.el9.noarch
DEBUG util.py:445:  perl-MIME-Base64-3.16-4.el9.x86_64
DEBUG util.py:445:  perl-Scalar-List-Utils-1.56-461.el9.x86_64
DEBUG util.py:445:  perl-Storable-3.21-460.el9.x86_64
DEBUG util.py:445:  perl-constant-1.33-461.el9.noarch
DEBUG util.py:445:  perl-parent-0.238-460.el9.noarch
DEBUG util.py:445:  perl-vars-1.05-480.el9.noarch
DEBUG util.py:445:  perl-Getopt-Long-2.52-4.el9.noarch
DEBUG util.py:445:  perl-overload-1.31-480.el9.noarch
DEBUG util.py:445:  perl-Carp-1.50-460.el9.noarch
DEBUG util.py:445:  perl-Exporter-5.74-461.el9.noarch
DEBUG util.py:445:  perl-PathTools-3.78-461.el9.x86_64
DEBUG util.py:445:  perl-Encode-3.08-462.el9.x86_64
DEBUG util.py:445:  perl-libs-5.32.1-480.el9.x86_64
DEBUG util.py:445:  perl-interpreter-5.32.1-480.el9.x86_64
DEBUG util.py:445:  cpio-2.13-16.el9.x86_64
DEBUG util.py:445:  expat-2.5.0-1.el9.x86_64
DEBUG util.py:445:  keyutils-libs-1.6.3-1.el9.x86_64
DEBUG util.py:445:  libbrotli-1.0.9-6.el9.x86_64
DEBUG util.py:445:  libdb-5.3.28-53.el9.x86_64
DEBUG util.py:445:  libeconf-0.4.1-2.el9.x86_64
DEBUG util.py:445:  libgpg-error-1.42-5.el9.x86_64
DEBUG util.py:445:  libnghttp2-1.43.0-5.el9.x86_64
DEBUG util.py:445:  libpipeline-1.5.3-4.el9.x86_64
DEBUG util.py:445:  libpkgconf-1.7.3-10.el9.x86_64
DEBUG util.py:445:  pkgconf-1.7.3-10.el9.x86_64
DEBUG util.py:445:  pkgconf-pkg-config-1.7.3-10.el9.x86_64
DEBUG util.py:445:  libtasn1-4.16.0-8.el9.x86_64
DEBUG util.py:445:  p11-kit-trust-0.24.1-2.el9.x86_64
DEBUG util.py:445:  libverto-0.3.2-3.el9.x86_64
DEBUG util.py:445:  pcre-8.44-3.el9.3.x86_64
DEBUG util.py:445:  grep-3.6-5.el9.x86_64
DEBUG util.py:445:  coreutils-8.32-34.el9.x86_64
DEBUG util.py:445:  ca-certificates-2022.2.54-90.2.el9.noarch
DEBUG util.py:445:  gzip-1.12-1.el9.x86_64
DEBUG util.py:445:  cracklib-2.9.6-27.el9.x86_64
DEBUG util.py:445:  cracklib-dicts-2.9.6-27.el9.x86_64
DEBUG util.py:445:  cyrus-sasl-lib-2.1.27-21.el9.x86_64
DEBUG util.py:445:  man-db-2.9.3-7.el9.x86_64
DEBUG util.py:445:  environment-modules-5.0.1-2.el9.x86_64
DEBUG util.py:445:  python3-pip-wheel-21.2.3-6.el9.noarch
DEBUG util.py:445:  python3-3.9.16-1.el9.x86_64
DEBUG util.py:445:  python3-libs-3.9.16-1.el9.x86_64
DEBUG util.py:445:  python3-setuptools-53.0.0-12.el9.noarch
DEBUG util.py:445:  python3-distro-1.5.0-7.el9.noarch
DEBUG util.py:445:  python3-audit-3.0.7-103.el9.x86_64
DEBUG util.py:445:  libpwquality-1.4.4-8.el9.x86_64
DEBUG util.py:445:  pam-1.5.1-14.el9.x86_64
DEBUG util.py:445:  libarchive-3.5.3-4.el9.x86_64
DEBUG util.py:445:  libevent-2.1.12-6.el9.x86_64
DEBUG util.py:445:  openldap-2.6.2-3.el9.x86_64
DEBUG util.py:445:  elfutils-debuginfod-client-0.188-3.el9.x86_64
DEBUG util.py:445:  elfutils-0.188-3.el9.x86_64
DEBUG util.py:445:  gdb-minimal-10.2-10.el9.x86_64
DEBUG util.py:445:  rpm-4.16.1.3-22.el9.x86_64
DEBUG util.py:445:  rpm-libs-4.16.1.3-22.el9.x86_64
DEBUG util.py:445:  rpm-build-libs-4.16.1.3-22.el9.x86_64
DEBUG util.py:445:  scl-utils-2.0.3-4.el9.x86_64
DEBUG util.py:445:  efi-srpm-macros-4-9.el9.noarch
DEBUG util.py:445:  lua-srpm-macros-1-6.el9.noarch
DEBUG util.py:445:  fonts-srpm-macros-2.0.5-7.el9.1.noarch
DEBUG util.py:445:  go-srpm-macros-3.0.9-9.el9.noarch
DEBUG util.py:445:  python-srpm-macros-3.9-52.el9.noarch
DEBUG util.py:445:  go-srpm-macros-epel-1-8.el9.noarch
DEBUG util.py:445:  xz-5.2.5-8.el9.x86_64
DEBUG util.py:445:  gcc-toolset-12-runtime-12.0-5.el9.x86_64
DEBUG util.py:445:  gcc-toolset-12-binutils-2.38-16.el9.x86_64
DEBUG util.py:445:  rpm-build-4.16.1.3-22.el9.x86_64
DEBUG util.py:445:  make-4.3-7.el9.x86_64
DEBUG util.py:445:  gcc-toolset-12-binutils-gold-2.38-16.el9.x86_64
DEBUG util.py:445:  procps-ng-3.3.17-11.el9.x86_64
DEBUG util.py:445:  libuuid-2.37.4-10.el9.x86_64
DEBUG util.py:445:  libblkid-2.37.4-10.el9.x86_64
DEBUG util.py:445:  zlib-1.2.11-39.el9.x86_64
DEBUG util.py:445:  libmount-2.37.4-10.el9.x86_64
DEBUG util.py:445:  libsmartcols-2.37.4-10.el9.x86_64
DEBUG util.py:445:  file-libs-5.39-12.el9.x86_64
DEBUG util.py:445:  file-5.39-12.el9.x86_64
DEBUG util.py:445:  libfdisk-2.37.4-10.el9.x86_64
DEBUG util.py:445:  python3-setools-4.4.1-1.el9.x86_64
DEBUG util.py:445:  util-linux-core-2.37.4-10.el9.x86_64
DEBUG util.py:445:  util-linux-2.37.4-10.el9.x86_64
DEBUG util.py:445:  zip-3.0-35.el9.x86_64
DEBUG util.py:445:  kernel-srpm-macros-1.0-12.el9.noarch
DEBUG util.py:445:  libssh-config-0.10.4-8.el9.noarch
DEBUG util.py:445:  libssh-0.10.4-8.el9.x86_64
DEBUG util.py:445:  tar-1.34-6.el9.x86_64
DEBUG util.py:445:  lua-libs-5.4.4-3.el9.x86_64
DEBUG util.py:445:  vim-filesystem-8.2.2637-20.el9.noarch
DEBUG util.py:445:  centos-gpg-keys-9.0-20.el9.noarch
DEBUG util.py:445:  centos-stream-repos-9.0-20.el9.noarch
DEBUG util.py:445:  centos-stream-release-9.0-20.el9.noarch
DEBUG util.py:445:  krb5-libs-1.20.1-8.el9.x86_64
DEBUG util.py:445:  rpmautospec-rpm-macros-0.3.5-1.el9.noarch
DEBUG util.py:445:  libsepol-3.5-1.el9.x86_64
DEBUG util.py:445:  libselinux-3.5-1.el9.x86_64
DEBUG util.py:445:  libsemanage-3.5-1.el9.x86_64
DEBUG util.py:445:  python3-libselinux-3.5-1.el9.x86_64
DEBUG util.py:445:  python3-libsemanage-3.5-1.el9.x86_64
DEBUG util.py:445:  libselinux-utils-3.5-1.el9.x86_64
DEBUG util.py:445:  policycoreutils-3.5-1.el9.x86_64
DEBUG util.py:445:  checkpolicy-3.5-1.el9.x86_64
DEBUG util.py:445:  python3-policycoreutils-3.5-1.el9.noarch
DEBUG util.py:445:  libcurl-7.76.1-23.el9.x86_64
DEBUG util.py:445:  pyproject-srpm-macros-1.6.2-1.el9.noarch
DEBUG util.py:445:  redhat-rpm-config-199-1.el9.noarch
DEBUG util.py:445:  curl-7.76.1-23.el9.x86_64
DEBUG util.py:445:  policycoreutils-python-utils-3.5-1.el9.noarch
DEBUG util.py:445:  systemd-libs-252-8.el9.x86_64
DEBUG util.py:445:  glibc-common-2.34-61.el9.x86_64
DEBUG util.py:445:  glibc-gconv-extra-2.34-61.el9.x86_64
DEBUG util.py:445:  glibc-minimal-langpack-2.34-61.el9.x86_64
DEBUG util.py:445:  glibc-2.34-61.el9.x86_64
DEBUG util.py:445:  openssl-libs-3.0.7-6.el9.x86_64
DEBUG util.py:445:  openssl-3.0.7-6.el9.x86_64
DEBUG util.py:445:  fpc-srpm-macros-1.3-7.el9.noarch
DEBUG util.py:445:  epel-rpm-macros-9-11.el9.noarch
DEBUG util.py:445:  binutils-gold-2.35.2-39.el9.x86_64
DEBUG util.py:445:  binutils-2.35.2-39.el9.x86_64
DEBUG util.py:445:  libgcrypt-1.10.0-10.el9.x86_64
