INFO buildroot.py:494:  Mock Version: 3.5
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/sys
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/centos-stream+epel-8-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/centos-stream+epel-8-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/dev/shm
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos-stream+epel-8-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/dev/pts
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/centos-stream+epel-8-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/sys/fs/selinux
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/centos-stream+epel-8-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/centos-stream+epel-8-x86_64/root/', '-y', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'update']
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.qc6uii4y:/etc/resolv.conf']
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'ce0473b4cf784c339366e70e7af28b36', '-D', '/var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root', '-a', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.qc6uii4y:/etc/resolv.conf', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/var/lib/mock/centos-stream+epel-8-x86_64/root/installation-homedir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=LC_MESSAGES=C.UTF-8', '--resolv-conf=off', '/usr/bin/dnf', '--installroot', '/var/lib/mock/centos-stream+epel-8-x86_64/root/', '-y', '--releasever', '8', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '--disableplugin=versionlock', 'update', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/centos-stream+epel-8-x86_64/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:443:  No matches found for the following disable plugin patterns: local, spacewalk, versionlock
DEBUG util.py:445:  CentOS Stream 8 - BaseOS                         19 kB/s | 3.9 kB     00:00    
DEBUG util.py:445:  CentOS Stream 8 - AppStream                      14 kB/s | 4.4 kB     00:00    
DEBUG util.py:445:  CentOS Stream 8 - Extras                         23 kB/s | 2.9 kB     00:00    
DEBUG util.py:445:  CentOS Stream 8 - PowerTools                     15 kB/s | 4.4 kB     00:00    
DEBUG util.py:445:  Extra Packages for Enterprise Linux 8 - x86_64   36 kB/s |  24 kB     00:00    
DEBUG util.py:445:  Dependencies resolved.
DEBUG util.py:445:  Nothing to do.
DEBUG util.py:445:  Complete!
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-8-x86_64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-8-x86_64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-8-x86_64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-8-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-8-x86_64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-8-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-8-x86_64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:168:  kill orphans
DEBUG buildroot.py:513:  removing 3 rpm db files
DEBUG buildroot.py:518:  nuke_rpm_db: removing /var/lib/mock/centos-stream+epel-8-x86_64/root/var/lib/rpm/__db.001
DEBUG buildroot.py:518:  nuke_rpm_db: removing /var/lib/mock/centos-stream+epel-8-x86_64/root/var/lib/rpm/__db.002
DEBUG buildroot.py:518:  nuke_rpm_db: removing /var/lib/mock/centos-stream+epel-8-x86_64/root/var/lib/rpm/__db.003
DEBUG util.py:622:  child environment: None
DEBUG util.py:535:  Using nspawn with args None
DEBUG util.py:540:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'cfc9aa49e7d7494495a5077486c44817', '-D', '/var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root', '-a', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/builddir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--resolv-conf=off', '/bin/rpm', '-qa', '--root', '/var/lib/mock/centos-stream+epel-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:445:  gpg-pubkey-2f86d6a1-5cf7cefb
DEBUG util.py:445:  python3-pip-wheel-9.0.3-22.el8.noarch
DEBUG util.py:445:  fpc-srpm-macros-1.3-1.el8.noarch
DEBUG util.py:445:  tzdata-2022g-2.el8.noarch
DEBUG util.py:445:  qt5-srpm-macros-5.15.3-1.el8.noarch
DEBUG util.py:445:  pkgconf-m4-1.4.2-1.el8.noarch
DEBUG util.py:445:  openblas-srpm-macros-2-2.el8.noarch
DEBUG util.py:445:  ncurses-base-6.1-9.20180224.el8.noarch
DEBUG util.py:445:  ghc-srpm-macros-1.4.2-7.el8.noarch
DEBUG util.py:445:  centos-stream-release-8.6-1.el8.noarch
DEBUG util.py:445:  setup-2.12.2-9.el8.noarch
DEBUG util.py:445:  basesystem-11-5.el8.noarch
DEBUG util.py:445:  libselinux-2.9-8.el8.x86_64
DEBUG util.py:445:  glibc-all-langpacks-2.28-225.el8.x86_64
DEBUG util.py:445:  glibc-common-2.28-225.el8.x86_64
DEBUG util.py:445:  bash-4.4.20-4.el8.x86_64
DEBUG util.py:445:  zlib-1.2.11-21.el8.x86_64
DEBUG util.py:445:  bzip2-libs-1.0.6-26.el8.x86_64
DEBUG util.py:445:  xz-libs-5.2.4-4.el8.x86_64
DEBUG util.py:445:  elfutils-libelf-0.188-3.el8.x86_64
DEBUG util.py:445:  mpfr-3.1.6-1.el8.x86_64
DEBUG util.py:445:  sqlite-libs-3.26.0-17.el8.x86_64
DEBUG util.py:445:  libzstd-1.4.4-1.el8.x86_64
DEBUG util.py:445:  libcom_err-1.45.6-5.el8.x86_64
DEBUG util.py:445:  chkconfig-1.19.1-1.el8.x86_64
DEBUG util.py:445:  libattr-2.4.48-3.el8.x86_64
DEBUG util.py:445:  sed-4.5-5.el8.x86_64
DEBUG util.py:445:  libgpg-error-1.31-1.el8.x86_64
DEBUG util.py:445:  p11-kit-0.23.22-1.el8.x86_64
DEBUG util.py:445:  libmpc-1.1.0-9.1.el8.x86_64
DEBUG util.py:445:  file-5.33-24.el8.x86_64
DEBUG util.py:445:  unzip-6.0-46.el8.x86_64
DEBUG util.py:445:  elfutils-default-yama-scope-0.188-3.el8.noarch
DEBUG util.py:445:  glibc-headers-2.28-225.el8.x86_64
DEBUG util.py:445:  gdbm-libs-1.18-2.el8.x86_64
DEBUG util.py:445:  libcap-ng-0.7.11-1.el8.x86_64
DEBUG util.py:445:  libtasn1-4.13-4.el8.x86_64
DEBUG util.py:445:  lz4-libs-1.8.3-3.el8_4.x86_64
DEBUG util.py:445:  grep-3.1-6.el8.x86_64
DEBUG util.py:445:  libsemanage-2.9-9.el8.x86_64
DEBUG util.py:445:  elfutils-0.188-3.el8.x86_64
DEBUG util.py:445:  cpp-8.5.0-18.el8.x86_64
DEBUG util.py:445:  libassuan-2.5.1-3.el8.x86_64
DEBUG util.py:445:  tar-1.30-9.el8.x86_64
DEBUG util.py:445:  dwz-0.12-10.el8.x86_64
DEBUG util.py:445:  zstd-1.4.4-1.el8.x86_64
DEBUG util.py:445:  isl-0.16.1-6.el8.x86_64
DEBUG util.py:445:  gnutls-3.6.16-6.el8.x86_64
DEBUG util.py:445:  coreutils-common-8.30-15.el8.x86_64
DEBUG util.py:445:  libgomp-8.5.0-18.el8.x86_64
DEBUG util.py:445:  cpio-2.12-11.el8.x86_64
DEBUG util.py:445:  gc-7.6.4-3.el8.x86_64
DEBUG util.py:445:  libnghttp2-1.33.0-3.el8_2.1.x86_64
DEBUG util.py:445:  pkgconf-1.4.2-1.el8.x86_64
DEBUG util.py:445:  libxcrypt-devel-4.1.1-6.el8.x86_64
DEBUG util.py:445:  libsigsegv-2.11-5.el8.x86_64
DEBUG util.py:445:  libsmartcols-2.32.1-41.el8.x86_64
DEBUG util.py:445:  libverto-0.3.2-2.el8.x86_64
DEBUG util.py:445:  openssl-libs-1.1.1k-9.el8.x86_64
DEBUG util.py:445:  ca-certificates-2022.2.54-80.2.el8.noarch
DEBUG util.py:445:  krb5-libs-1.18.2-22.el8.x86_64
DEBUG util.py:445:  libblkid-2.32.1-41.el8.x86_64
DEBUG util.py:445:  systemd-libs-239-73.el8.x86_64
DEBUG util.py:445:  platform-python-setuptools-39.2.0-7.el8.noarch
DEBUG util.py:445:  python3-libs-3.6.8-51.el8.x86_64
DEBUG util.py:445:  gcc-8.5.0-18.el8.x86_64
DEBUG util.py:445:  cracklib-2.9.6-15.el8.x86_64
DEBUG util.py:445:  shadow-utils-4.6-17.el8.x86_64
DEBUG util.py:445:  tpm2-tss-2.3.2-4.el8.x86_64
DEBUG util.py:445:  libpwquality-1.4.4-6.el8.x86_64
DEBUG util.py:445:  annobin-11.13-1.el8.x86_64
DEBUG util.py:445:  libusbx-1.0.23-4.el8.x86_64
DEBUG util.py:445:  libbabeltrace-1.5.4-4.el8.x86_64
DEBUG util.py:445:  cyrus-sasl-lib-2.1.27-6.el8_5.x86_64
DEBUG util.py:445:  libssh-0.9.6-6.el8.x86_64
DEBUG util.py:445:  curl-7.61.1-30.el8.x86_64
DEBUG util.py:445:  guile-2.0.14-7.el8.x86_64
DEBUG util.py:445:  rpm-4.14.3-26.el8.x86_64
DEBUG util.py:445:  gdb-headless-8.2-19.el8.x86_64
DEBUG util.py:445:  redhat-rpm-config-131-1.el8.noarch
DEBUG util.py:445:  npth-1.5-4.el8.x86_64
DEBUG util.py:445:  rpm-build-libs-4.14.3-26.el8.x86_64
DEBUG util.py:445:  gcc-c++-8.5.0-18.el8.x86_64
DEBUG util.py:445:  make-4.2.1-11.el8.x86_64
DEBUG util.py:445:  python-rpm-macros-3-45.el8.noarch
DEBUG util.py:445:  epel-rpm-macros-8-38.noarch
DEBUG util.py:445:  kernel-headers-4.18.0-483.el8.x86_64
DEBUG util.py:445:  gpg-pubkey-8483c65d-5ccc5b19
DEBUG util.py:445:  libgcc-8.5.0-18.el8.x86_64
DEBUG util.py:445:  crypto-policies-20221215-1.gitece0092.el8.noarch
DEBUG util.py:445:  python3-setuptools-wheel-39.2.0-7.el8.noarch
DEBUG util.py:445:  ansible-srpm-macros-1-8.2.el8.noarch
DEBUG util.py:445:  rust-srpm-macros-5-2.el8.noarch
DEBUG util.py:445:  publicsuffix-list-dafsa-20180723-1.el8.noarch
DEBUG util.py:445:  perl-srpm-macros-1-25.el8.noarch
DEBUG util.py:445:  ocaml-srpm-macros-5-4.el8.noarch
DEBUG util.py:445:  libssh-config-0.9.6-6.el8.noarch
DEBUG util.py:445:  go-srpm-macros-2-17.el8.noarch
DEBUG util.py:445:  centos-gpg-keys-8-6.el8.noarch
DEBUG util.py:445:  centos-stream-repos-8-6.el8.noarch
DEBUG util.py:445:  filesystem-3.8-6.el8.x86_64
DEBUG util.py:445:  pcre2-10.32-3.el8.x86_64
DEBUG util.py:445:  ncurses-libs-6.1-9.20180224.el8.x86_64
DEBUG util.py:445:  glibc-gconv-extra-2.28-225.el8.x86_64
DEBUG util.py:445:  glibc-2.28-225.el8.x86_64
DEBUG util.py:445:  libsepol-2.9-3.el8.x86_64
DEBUG util.py:445:  info-6.5-7.el8_5.x86_64
DEBUG util.py:445:  gmp-6.1.2-10.el8.x86_64
DEBUG util.py:445:  libstdc++-8.5.0-18.el8.x86_64
DEBUG util.py:445:  libxcrypt-4.1.1-6.el8.x86_64
DEBUG util.py:445:  readline-7.0-10.el8.x86_64
DEBUG util.py:445:  libcap-2.48-4.el8.x86_64
DEBUG util.py:445:  popt-1.18-1.el8.x86_64
DEBUG util.py:445:  libuuid-2.32.1-41.el8.x86_64
DEBUG util.py:445:  libunistring-0.9.9-3.el8.x86_64
DEBUG util.py:445:  libacl-2.2.53-1.el8.x86_64
DEBUG util.py:445:  libffi-3.1-24.el8.x86_64
DEBUG util.py:445:  lua-libs-5.3.4-12.el8.x86_64
DEBUG util.py:445:  libidn2-2.2.0-1.el8.x86_64
DEBUG util.py:445:  file-libs-5.33-24.el8.x86_64
DEBUG util.py:445:  libgcrypt-1.8.5-7.el8.x86_64
DEBUG util.py:445:  findutils-4.6.0-20.el8.x86_64
DEBUG util.py:445:  elfutils-libs-0.188-3.el8.x86_64
DEBUG util.py:445:  expat-2.2.5-11.el8.x86_64
DEBUG util.py:445:  keyutils-libs-1.5.10-9.el8.x86_64
DEBUG util.py:445:  audit-libs-3.0.7-4.el8.x86_64
DEBUG util.py:445:  p11-kit-trust-0.23.22-1.el8.x86_64
DEBUG util.py:445:  pcre-8.42-6.el8.x86_64
DEBUG util.py:445:  xz-5.2.4-4.el8.x86_64
DEBUG util.py:445:  gdbm-1.18-2.el8.x86_64
DEBUG util.py:445:  zip-3.0-23.el8.x86_64
DEBUG util.py:445:  libpsl-0.20.2-6.el8.x86_64
DEBUG util.py:445:  libksba-1.3.5-9.el8.x86_64
DEBUG util.py:445:  patch-2.7.6-11.el8.x86_64
DEBUG util.py:445:  libstdc++-devel-8.5.0-18.el8.x86_64
DEBUG util.py:445:  libxml2-2.9.7-16.el8.x86_64
DEBUG util.py:445:  nettle-3.4.1-7.el8.x86_64
DEBUG util.py:445:  bzip2-1.0.6-26.el8.x86_64
DEBUG util.py:445:  diffutils-3.6-6.el8.x86_64
DEBUG util.py:445:  brotli-1.0.6-3.el8.x86_64
DEBUG util.py:445:  libatomic_ops-7.6.2-3.el8.x86_64
DEBUG util.py:445:  libipt-1.6.1-8.el8.x86_64
DEBUG util.py:445:  libpkgconf-1.4.2-1.el8.x86_64
DEBUG util.py:445:  pkgconf-pkg-config-1.4.2-1.el8.x86_64
DEBUG util.py:445:  glibc-devel-2.28-225.el8.x86_64
DEBUG util.py:445:  gawk-4.2.1-4.el8.x86_64
DEBUG util.py:445:  libtool-ltdl-2.4.6-25.el8.x86_64
DEBUG util.py:445:  ncurses-6.1-9.20180224.el8.x86_64
DEBUG util.py:445:  coreutils-8.30-15.el8.x86_64
DEBUG util.py:445:  libdb-5.3.28-42.el8_4.x86_64
DEBUG util.py:445:  libtirpc-1.1.4-8.el8.x86_64
DEBUG util.py:445:  libmount-2.32.1-41.el8.x86_64
DEBUG util.py:445:  libnsl2-1.2.0-2.20180605git4a062cf.el8.x86_64
DEBUG util.py:445:  platform-python-3.6.8-51.el8.x86_64
DEBUG util.py:445:  binutils-2.30-119.el8.x86_64
DEBUG util.py:445:  gzip-1.9-13.el8.x86_64
DEBUG util.py:445:  cracklib-dicts-2.9.6-15.el8.x86_64
DEBUG util.py:445:  libutempter-1.1.6-14.el8.x86_64
DEBUG util.py:445:  ima-evm-utils-1.3.2-12.el8.x86_64
DEBUG util.py:445:  pam-1.3.1-25.el8.x86_64
DEBUG util.py:445:  gcc-plugin-annobin-8.5.0-18.el8.x86_64
DEBUG util.py:445:  glib2-2.56.4-161.el8.x86_64
DEBUG util.py:445:  libfdisk-2.32.1-41.el8.x86_64
DEBUG util.py:445:  openldap-2.4.46-18.el8.x86_64
DEBUG util.py:445:  libcurl-7.61.1-30.el8.x86_64
DEBUG util.py:445:  libdb-utils-5.3.28-42.el8_4.x86_64
DEBUG util.py:445:  libarchive-3.3.3-5.el8.x86_64
DEBUG util.py:445:  rpm-libs-4.14.3-26.el8.x86_64
DEBUG util.py:445:  efi-srpm-macros-3-3.el8.noarch
DEBUG util.py:445:  lua-srpm-macros-1-3.el8.noarch
DEBUG util.py:445:  gnupg2-2.2.20-3.el8.x86_64
DEBUG util.py:445:  rpm-build-4.14.3-26.el8.x86_64
DEBUG util.py:445:  util-linux-2.32.1-41.el8.x86_64
DEBUG util.py:445:  python-srpm-macros-3-45.el8.noarch
DEBUG util.py:445:  python3-rpm-macros-3-45.el8.noarch
DEBUG util.py:445:  which-2.21-20.el8.x86_64
DEBUG util.py:596:  Child return code was: 0
DEBUG file_util.py:30:  touching file: /var/lib/mock/centos-stream+epel-8-x86_64/root/.initialized
DEBUG util.py:622:  child environment: None
DEBUG backend.py:612:  Copying package to result dir
DEBUG util.py:168:  kill orphans
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/lib/mock/centos-stream+epel-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root/var/lib/mock/centos-stream+epel-8-x86_64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos-stream+epel-8-x86_64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos-stream+epel-8-x86_64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/centos-stream+epel-8-x86_64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:596:  Child return code was: 0
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG file_downloader.py:40:  Local file: /home/nkadel/git/nkadel/rt4repobuilder/rt-5.x-srpm/centos-stream+epel-8-x86_64/rt-5.0.3-4.el8.src.rpm
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/centos-stream+epel-8-x86_64/root
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/root
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/centos-stream+epel-8-x86_64-bootstrap/results
INFO buildroot.py:175:  calling preinit hooks
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/centos-stream+epel-8-x86_64-bootstrap/root_cache/
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/centos-stream+epel-8-x86_64-bootstrap/yum_cache
DEBUG file_util.py:17:  ensuring that dir exists: /var/cache/mock/centos-stream+epel-8-x86_64-bootstrap/dnf_cache
DEBUG util.py:622:  child environment: None
DEBUG util.py:540:  Executing command: ['/usr/bin/lscpu'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:445:  Architecture:                    x86_64
DEBUG util.py:445:  CPU op-mode(s):                  32-bit, 64-bit
DEBUG util.py:445:  Address sizes:                   45 bits physical, 48 bits virtual
DEBUG util.py:445:  Byte Order:                      Little Endian
DEBUG util.py:445:  CPU(s):                          2
DEBUG util.py:445:  On-line CPU(s) list:             0,1
DEBUG util.py:445:  Vendor ID:                       GenuineIntel
DEBUG util.py:445:  Model name:                      12th Gen Intel(R) Core(TM) i7-12700F
DEBUG util.py:445:  CPU family:                      6
DEBUG util.py:445:  Model:                           151
DEBUG util.py:445:  Thread(s) per core:              1
DEBUG util.py:445:  Core(s) per socket:              1
DEBUG util.py:445:  Socket(s):                       2
DEBUG util.py:445:  Stepping:                        2
DEBUG util.py:445:  BogoMIPS:                        4224.00
